user_no,alcohol_no,score
88,652,4
53,139,4
9,109,3
42,168,1
38,654,1
10,269,1
41,342,3
22,126,5
19,449,1
31,348,2
73,657,1
79,264,4
79,191,3
41,69,1
58,264,5
68,387,5
51,654,4
79,518,3
95,88,4
97,666,5
14,499,3
50,228,1
42,216,2
30,114,3
19,792,1
96,447,1
76,5,5
99,275,2
86,271,1
24,538,4
33,468,1
71,532,5
7,359,4
53,109,2
8,80,3
80,280,2
99,441,2
74,49,3
19,276,4
23,347,2
51,495,3
44,143,4
94,42,2
47,512,5
39,495,2
79,566,1
14,579,1
44,555,1
71,489,5
11,508,3
60,554,4
71,665,1
29,338,1
41,369,5
68,443,2
10,797,3
2,422,5
9,156,3
14,105,4
55,477,4
3,591,2
29,157,2
8,798,1
7,677,1
20,238,5
74,643,4
42,577,1
35,595,3
97,468,5
4,34,4
60,727,5
52,474,4
11,671,1
60,544,3
9,210,2
67,673,2
93,378,5
42,688,3
80,429,3
6,118,4
56,456,2
20,288,5
54,137,5
1,753,4
94,694,3
38,55,2
13,181,1
62,281,5
86,66,3
14,264,2
44,363,4
71,735,5
91,317,2
46,411,5
23,349,3
11,449,3
79,429,5
12,700,4
8,358,2
48,667,5
14,425,1
31,164,3
65,654,4
22,318,2
60,784,5
19,363,4
52,659,4
38,665,2
77,477,1
92,434,2
65,92,2
4,537,3
49,455,4
30,330,2
90,276,2
38,602,4
9,207,4
56,569,1
78,128,2
50,763,3
15,36,1
33,93,4
41,222,2
94,364,3
97,224,4
10,300,5
83,567,2
94,428,4
10,266,5
27,725,3
39,340,3
47,211,3
100,766,2
17,571,2
78,738,4
25,370,1
39,305,3
30,732,1
24,267,5
9,290,2
96,334,4
43,647,3
98,435,3
36,214,4
46,530,1
99,445,2
58,495,3
72,487,5
100,467,5
52,202,1
42,453,4
39,295,4
69,400,4
96,436,5
56,758,2
40,308,4
35,225,5
37,543,4
89,34,2
30,370,5
66,190,5
81,775,5
4,38,1
19,354,3
87,525,4
100,1,5
45,91,1
80,749,4
11,451,1
20,534,2
56,503,3
47,678,5
96,792,5
79,140,2
77,149,2
9,216,2
65,346,5
95,41,4
21,521,3
27,183,1
33,745,3
15,543,4
41,73,3
54,546,5
20,374,2
22,23,2
28,293,1
78,801,1
96,350,3
57,293,1
29,715,1
75,165,5
93,775,4
59,482,1
17,419,3
78,177,1
84,281,1
23,680,4
54,772,4
31,112,3
8,804,4
96,474,3
66,339,5
64,661,4
31,178,2
46,766,4
75,679,5
2,554,4
5,542,5
5,687,5
18,712,5
92,13,1
81,683,5
26,200,4
15,749,4
64,517,1
34,670,5
95,561,5
49,7,5
51,326,4
22,804,3
45,88,1
31,678,3
5,649,5
96,483,2
20,120,2
33,380,3
73,531,3
13,669,4
45,413,3
86,175,1
98,757,1
98,302,3
83,629,2
12,8,1
53,162,4
12,112,4
77,197,5
95,62,2
87,418,1
45,575,4
65,24,2
37,342,1
82,188,4
54,440,4
40,468,2
77,519,4
6,555,2
73,358,1
25,305,4
91,725,3
91,287,2
75,709,3
69,429,5
10,524,2
33,587,4
41,504,4
22,497,3
38,14,3
56,429,1
56,512,1
47,273,3
99,71,4
64,695,3
41,284,5
41,449,2
67,369,2
23,9,4
99,185,1
82,463,3
39,199,5
40,440,1
51,602,5
15,69,2
84,143,4
34,549,5
67,510,1
30,709,3
74,800,2
76,87,2
79,247,4
41,149,4
58,562,3
2,165,2
57,627,5
42,443,3
78,490,4
53,7,1
31,310,5
87,229,2
33,335,5
83,611,2
64,611,2
29,780,1
48,645,2
16,320,4
14,284,4
33,589,4
74,552,3
68,14,1
99,333,5
42,84,1
19,99,2
51,518,5
64,284,3
72,436,1
17,152,3
69,50,1
95,762,3
78,383,5
74,257,3
66,662,4
47,782,4
94,730,5
93,258,5
84,324,5
51,372,4
83,392,4
10,521,4
59,614,4
62,151,2
50,539,3
9,578,3
65,360,3
88,749,4
88,112,1
99,84,3
87,165,1
59,7,5
90,495,2
14,357,3
33,389,4
30,62,1
12,679,2
16,273,2
67,58,1
76,121,1
17,150,2
18,403,5
43,760,4
